"","Comp.1","Comp.2","Comp.3"
"1",-11.2967171849119,6.69248380623219,-1.97777484071749
"2",-11.4332737527321,6.65020914010599,-1.83124217771651
"3",-10.9799743292379,6.24828241220456,-3.55281878022314
"4",-11.1696806007008,6.28673392947779,-2.87185288835161
"5",-11.1997881734522,6.3698919762223,-2.87276981957138
"6",-10.9995350167792,6.52576051521262,-3.51491205847032
"7",-10.9763711776544,6.55289081051786,-3.50762656264197
"8",-11.0094380981055,6.61470047588268,-3.45930411048571
"9",-10.8796983602165,6.85733083781858,-4.34063921651163
"10",-10.8786361412544,6.94436946342888,-4.24160063905294
"11",-10.9645775515643,6.99479771405464,-4.54927990407104
"12",-10.7859117861881,6.72185898425556,-5.74221453492994
"13",-10.5021930997635,7.27826760923473,-5.33195253542507
"14",-10.6994436974461,6.64689909263638,-4.88860686060696
"15",-10.6413336118239,7.10995829806207,-4.69502119361372
"16",-10.4332762812341,7.46437258778099,-5.22975643350077
"17",-10.4931191362585,7.1497701530367,-4.67027783755169
"18",-10.4654418432717,7.35107380352125,-4.1758308158805
"19",-10.3068299770674,7.62272419473049,-4.4219054583147
"20",-10.453788010676,7.29131901873185,-3.71909501831993
"21",-10.6032024213617,7.23624056331418,-3.85080492605188
"22",-10.436971963736,7.10304622384214,-3.19423474052168
"23",-10.4231747987007,7.0289682033055,-2.67625485945163
"24",-10.48696486615,7.18768995298749,-2.8735253965091
"25",-10.533540492675,7.25467613795473,-3.18198461019105
"26",-10.4329338038173,7.23493006812698,-2.75261122440806
"27",-10.5248952030742,6.86625841062888,-2.2225895417592
"28",-10.6787777814556,6.9873966232744,-1.69371778350404
"29",-10.4765349839205,7.14161484578885,-2.24164625720479
"30",-10.5979465519381,6.86963264120411,-2.38485274925035
"31",-10.6289088011596,6.84403470685373,-2.15898731914604
"32",-10.6690731198209,6.6370964221145,-2.0081804299535
"33",-10.537220834134,6.56919876535007,-2.28384885149634
"34",-10.6820740035347,6.61789778011828,-1.99824891304071
"35",-10.7006703176135,6.58063409885984,-1.52135021195972
"36",-10.772240340363,6.69145175656703,-1.7292674649785
"37",-10.3422410456719,6.5000298188532,-2.4275852726186
"38",-10.4696795343541,6.45189449308307,-2.02908360161507
"39",-10.5213099617442,6.61288059073499,-1.63775813236885
"40",-10.6896205277831,6.82011956039383,-1.15817990128921
"41",-10.6312535853205,6.57403055816498,-1.07510112126948
"42",-10.5116822613013,6.61924331256244,-1.07221040964867
"43",-10.5258639491408,6.63115167824939,-1.16613527451219
"44",-10.6637273293415,6.49488209831066,-0.833782134180272
"45",-10.7321582322949,6.5304252956071,-0.394223878131793
"46",-10.7501214451398,6.54603292423656,-0.23628094970185
"47",-10.6397948297437,6.4144436621953,-0.837713277073421
"48",-10.5182427688694,6.45466831609758,-0.983551233116488
"49",-10.6373942444058,6.32380016413937,-1.12639401935506
"50",-10.7708044963157,6.58958509009828,0.115549682899515
"51",-10.5329148372594,6.60096893384858,-1.04319999011861
"52",-10.3716969383889,6.46772212980984,-1.15773610069209
"53",-10.3950065109753,6.62238316110442,-0.862841592473033
"54",-10.4263206354554,6.64255124759731,-0.721072134949619
"55",-10.3508897674182,6.74259157033249,-0.512762833962016
"56",-10.3909086434025,6.59734813870715,-0.400629057551071
"57",-10.3146246312903,6.53930556073495,-0.757581213607891
"58",-10.3649815845158,6.69382671511068,-0.938789549553847
"59",-10.3006050822481,6.6568046403825,-0.525612402202639
"60",-10.301906230706,6.50914959393399,-0.522240168268854
"61",-10.122714136226,6.339171714881,-0.39223838250556
"62",-10.1706599764793,6.28414299491451,-0.46084814166481
"63",-10.2600381888411,6.43640758745843,-0.102651992819127
"64",-10.294292255166,6.34858068079974,-0.278770632731866
"65",-10.3005443164409,6.42112883015983,0.201454831605238
"66",-10.3511209087887,6.41831673670813,0.199118456469931
"67",-10.3532873703907,6.34150059573169,0.46377645553539
"68",-10.3143028708361,6.32406862346598,0.231202284433027
"69",-10.3113720559167,6.40075711653514,0.352458818563551
"70",-10.2339452513965,6.36421611627437,0.56780256742852
"71",-10.2736780978156,6.39927444055472,0.849197827523881
"72",-10.4566601034698,6.4295640949809,1.49788648548377
"73",-10.2585321747845,6.34062096833018,1.03152527696511
"74",-10.1025438385361,6.0967562870455,0.83741971582197
"75",-10.2318079772785,6.1897998422696,1.150268556035
"76",-10.1042324206495,6.16600378766908,0.933344003772302
