"","Comp.1","Comp.2","Comp.3","Comp.4","Comp.5"
"1",22.4382964937225,-11.4898285921236,-2.66756058639323,-9.65896943451691,18.7628968050684
"2",9.22603532959539,-6.91627391446045,7.25724198773686,-6.62206816607121,10.421509289563
"3",8.03000422834526,-7.82769037940713,10.4287227259185,-8.11779576602009,8.65304704607655
"4",8.38429706806666,-6.03766968319333,8.45184785685032,-8.72152920291906,7.71227995585016
"5",-3.9003340265867,1.74593038468594,14.1484297015414,-6.47095519667577,-3.58834848382685
"6",-0.357756808538457,1.34159823619312,10.9746014877036,-8.65286226625914,-2.18763248417899
"7",3.29477366643515,-3.04545758693338,9.88607643537079,-6.35171039414815,4.62282525862205
"8",1.48900799023956,-1.4454510798379,11.4362326074563,-7.61742839642946,1.03332759774063
"9",8.17828832192262,-5.58490682613295,6.96686894640001,-7.11895216850653,8.99866845234374
"10",-0.131003252970522,0.504673919892792,11.747110735773,-8.49836909638198,-2.82039095757975
"11",1.10970520173955,0.207164680743061,9.89751386494369,-6.50577414865931,-0.132022931456366
"12",8.54653292707783,-5.0980309528179,5.31632642862401,-4.95705815730827,9.43794824851717
"13",9.92372111567655,-5.42357051537621,4.47605161837701,-6.44102338331237,8.66380472059679
"14",16.480001031301,-8.71185406491125,-0.0512601970993329,-7.6276359555612,15.4129497526142
"15",12.3053065238682,-6.30291178613651,2.79069614995042,-6.85178684413574,10.326493933807
"16",10.6907864720546,-4.68874067310676,4.04459545747467,-8.53570757571085,7.51460481089791
"17",15.8424834639598,-7.6717798091072,0.755551490257835,-8.38088870233041,13.7410518377257
"18",15.0351004767788,-7.28678126092976,1.44724301823631,-8.34171961545382,13.1203826278302
"19",26.1328870877091,-13.7145518345433,-5.93542710935418,-8.78570357677504,24.9498956825515
"20",12.2376743136652,-5.61383249827567,3.45136943299263,-9.37998844002016,8.51065753745062
"21",22.6935345067811,-11.6257596791078,-3.55851519175667,-9.10751109533127,19.9027655855781
"22",15.0549865111283,-7.31073179814201,1.56370852058938,-9.33310160778841,11.9543437109271
"23",15.2510830980082,-7.58686340482541,1.17137088224047,-8.15861322933067,13.5491939226699
"24",30.8092688532994,-16.7720106970815,-9.01296409659638,-8.70613167085367,30.6716945281169
"25",12.0307458288782,-5.48473136200173,3.50120417083894,-9.15014920674068,9.39792409272033
"26",20.785310568467,-10.2223987153321,-2.46029085990515,-9.8105688211892,18.7097961031347
"27",17.5082711546452,-8.77145355856149,0.177683488082767,-8.54825894984948,15.5228215769921
"28",22.7176635154364,-12.2584225968731,-2.96124308988785,-8.91301727747444,20.7143250237709
"29",11.8703177778895,-5.14297962497501,3.74198926824906,-9.58198820524875,8.28618455632506
